row_id,video_id,agent_id,target_id,action,start_frame,stop_frame
1248,438887472,mouse3,self,rear,16094,16095
1249,438887472,mouse3,self,rear,16099,16100
1250,438887472,mouse3,self,rear,16118,16121
1251,438887472,mouse3,self,rear,16124,16126
1252,438887472,mouse3,self,rear,16169,16189
1253,438887472,mouse3,self,rear,16190,16195
1254,438887472,mouse3,self,rear,16197,16206
1255,438887472,mouse3,self,rear,16207,16227
1256,438887472,mouse3,self,rear,16228,16231
1257,438887472,mouse3,self,rear,16237,16240
1258,438887472,mouse3,self,rear,16257,16258
1259,438887472,mouse3,self,rear,16261,16264
1260,438887472,mouse3,self,rear,16265,16267
1261,438887472,mouse3,self,rear,16268,16275
1262,438887472,mouse3,self,rear,16278,16286
1263,438887472,mouse3,self,rear,16293,16294
1264,438887472,mouse3,self,rear,16298,16299
1265,438887472,mouse3,self,rear,16306,16307
1266,438887472,mouse3,self,rear,16323,16324
1267,438887472,mouse3,self,rear,16355,16356
1268,438887472,mouse3,self,rear,16383,16384
1269,438887472,mouse3,self,rear,16395,16396
1270,438887472,mouse3,self,rear,16397,16398
1271,438887472,mouse3,self,rear,16399,16400
1272,438887472,mouse3,self,rear,16412,16413
1273,438887472,mouse3,self,rear,16445,16447
1274,438887472,mouse3,self,rear,16448,16452
1275,438887472,mouse3,self,rear,16455,16457
1276,438887472,mouse3,self,rear,16458,16459
1277,438887472,mouse3,self,rear,16460,16461
1278,438887472,mouse3,self,rear,16463,16469
1279,438887472,mouse3,self,rear,16471,16472
1280,438887472,mouse3,self,rear,16473,16502
1281,438887472,mouse3,self,rear,16504,16509
1282,438887472,mouse3,self,rear,16519,16521
1283,438887472,mouse3,self,rear,16533,16537
1284,438887472,mouse3,self,rear,16539,16540
1285,438887472,mouse3,self,rear,16541,16544
1286,438887472,mouse3,self,rear,16550,16553
1287,438887472,mouse3,self,rear,16554,16570
1288,438887472,mouse3,self,rear,16571,16573
1289,438887472,mouse3,self,rear,16582,16584
1290,438887472,mouse3,self,rear,16587,16588
1291,438887472,mouse3,self,rear,16589,16591
1292,438887472,mouse3,self,rear,16592,16593
1293,438887472,mouse3,self,rear,16594,16605
1294,438887472,mouse3,self,rear,16606,16609
1295,438887472,mouse3,self,rear,16611,16613
1296,438887472,mouse3,self,rear,16614,16618
1297,438887472,mouse3,self,rear,16619,16622
1298,438887472,mouse3,self,rear,16623,16625
1299,438887472,mouse3,self,rear,16627,16628
1300,438887472,mouse3,self,rear,16629,16641
1301,438887472,mouse3,self,rear,16642,16643
1302,438887472,mouse3,self,rear,16644,16646
1303,438887472,mouse3,self,rear,16647,16648
1304,438887472,mouse3,self,rear,16649,16653
1305,438887472,mouse3,self,rear,16655,16668
1306,438887472,mouse3,self,rear,16674,16675
1307,438887472,mouse3,self,rear,16678,16679
1308,438887472,mouse3,self,rear,16683,16684
1309,438887472,mouse3,self,rear,16686,16688
1310,438887472,mouse3,self,rear,16689,16692
1311,438887472,mouse3,self,rear,16694,16695
1312,438887472,mouse3,self,rear,16696,16698
1313,438887472,mouse3,self,rear,16709,16710
1314,438887472,mouse3,self,rear,16713,16714
1315,438887472,mouse3,self,rear,16715,16717
1316,438887472,mouse3,self,rear,16721,16725
1317,438887472,mouse3,self,rear,17053,17054
1318,438887472,mouse3,self,rear,17058,17063
1319,438887472,mouse3,self,rear,17168,17169
1320,438887472,mouse3,self,rear,17171,17172
1321,438887472,mouse3,self,rear,17174,17175
1322,438887472,mouse3,self,rear,17369,17370
1323,438887472,mouse3,self,rear,17371,17372
1324,438887472,mouse3,self,rear,17388,17389
1325,438887472,mouse3,self,rear,17565,17566
1326,438887472,mouse3,self,rear,17771,17772
1327,438887472,mouse3,self,rear,17846,17848
1328,438887472,mouse3,self,rear,17852,17853
1329,438887472,mouse3,self,rear,17878,17879
1330,438887472,mouse3,self,rear,17887,17888
1331,438887472,mouse3,self,rear,17929,17931
1332,438887472,mouse3,self,rear,17941,17943
1333,438887472,mouse3,self,rear,17944,17955
1334,438887472,mouse3,self,rear,17959,17965
1335,438887472,mouse3,self,rear,17978,17980
1336,438887472,mouse3,self,rear,17981,17985
1337,438887472,mouse3,self,rear,17988,17989
1338,438887472,mouse3,self,rear,18000,18006
1339,438887472,mouse3,self,rear,18009,18011
1340,438887472,mouse3,self,rear,18036,18038
1341,438887472,mouse3,self,rear,18039,18041
1342,438887472,mouse3,self,rear,18042,18043
1343,438887472,mouse3,self,rear,18047,18048
1344,438887472,mouse3,self,rear,18086,18087
1345,438887472,mouse3,self,rear,18094,18095
1346,438887472,mouse3,self,rear,18133,18134
1347,438887472,mouse3,self,rear,18144,18145
1348,438887472,mouse3,self,rear,18183,18189
1349,438887472,mouse3,self,rear,18190,18193
1350,438887472,mouse3,self,rear,18199,18200
1351,438887472,mouse3,self,rear,18201,18202
1352,438887472,mouse3,self,rear,18205,18207
1353,438887472,mouse3,self,rear,18209,18214
1354,438887472,mouse3,self,rear,18235,18236
1355,438887472,mouse3,self,rear,18246,18247
1356,438887472,mouse3,self,rear,18252,18253
1357,438887472,mouse3,self,rear,18327,18328
1358,438887472,mouse3,self,rear,18330,18331
1359,438887472,mouse3,self,rear,18333,18337
1360,438887472,mouse3,self,rear,18405,18406
1361,438887472,mouse3,self,rear,18410,18411
1362,438887472,mouse3,self,rear,18412,18413
1363,438887472,mouse3,self,rear,18416,18417
1364,438887472,mouse3,self,rear,18418,18420
